idx,+pts_knn_prediction_0,+pts_knn_prediction_0.01,+pts_knn_prediction_0.02,+pts_knn_prediction_0.03,+pts_knn_prediction_0.04,+pts_knn_prediction_0.05,+pts_knn_prediction_0.06,+pts_knn_prediction_0.07,+pts_knn_prediction_0.08,+pts_knn_prediction_0.09,+pts_knn_prediction_0.1,+pts_lightgbc_prediction_0,+pts_lightgbc_prediction_0.01,+pts_lightgbc_prediction_0.02,+pts_lightgbc_prediction_0.03,+pts_lightgbc_prediction_0.04,+pts_lightgbc_prediction_0.05,+pts_lightgbc_prediction_0.06,+pts_lightgbc_prediction_0.07,+pts_lightgbc_prediction_0.08,+pts_lightgbc_prediction_0.09,+pts_lightgbc_prediction_0.1,+pts_linsvc_prediction_0,+pts_linsvc_prediction_0.01,+pts_linsvc_prediction_0.02,+pts_linsvc_prediction_0.03,+pts_linsvc_prediction_0.04,+pts_linsvc_prediction_0.05,+pts_linsvc_prediction_0.06,+pts_linsvc_prediction_0.07,+pts_linsvc_prediction_0.08,+pts_linsvc_prediction_0.09,+pts_linsvc_prediction_0.1,+pts_log_prediction_0,+pts_log_prediction_0.01,+pts_log_prediction_0.02,+pts_log_prediction_0.03,+pts_log_prediction_0.04,+pts_log_prediction_0.05,+pts_log_prediction_0.06,+pts_log_prediction_0.07,+pts_log_prediction_0.08,+pts_log_prediction_0.09,+pts_log_prediction_0.1,accuracy_voter_prediction_0,accuracy_voter_prediction_0.01,accuracy_voter_prediction_0.02,accuracy_voter_prediction_0.03,accuracy_voter_prediction_0.04,accuracy_voter_prediction_0.05,accuracy_voter_prediction_0.06,accuracy_voter_prediction_0.07,accuracy_voter_prediction_0.08,accuracy_voter_prediction_0.09,accuracy_voter_prediction_0.1,combined_voter_prediction_0,combined_voter_prediction_0.01,combined_voter_prediction_0.02,combined_voter_prediction_0.03,combined_voter_prediction_0.04,combined_voter_prediction_0.05,combined_voter_prediction_0.06,combined_voter_prediction_0.07,combined_voter_prediction_0.08,combined_voter_prediction_0.09,combined_voter_prediction_0.1,loss_voter_prediction_0,loss_voter_prediction_0.01,loss_voter_prediction_0.02,loss_voter_prediction_0.03,loss_voter_prediction_0.04,loss_voter_prediction_0.05,loss_voter_prediction_0.06,loss_voter_prediction_0.07,loss_voter_prediction_0.08,loss_voter_prediction_0.09,loss_voter_prediction_0.1,raw_keras_prediction_0,raw_keras_prediction_0.01,raw_keras_prediction_0.02,raw_keras_prediction_0.03,raw_keras_prediction_0.04,raw_keras_prediction_0.05,raw_keras_prediction_0.06,raw_keras_prediction_0.07,raw_keras_prediction_0.08,raw_keras_prediction_0.09,raw_keras_prediction_0.1,raw_lightgbc_prediction_0,raw_lightgbc_prediction_0.01,raw_lightgbc_prediction_0.02,raw_lightgbc_prediction_0.03,raw_lightgbc_prediction_0.04,raw_lightgbc_prediction_0.05,raw_lightgbc_prediction_0.06,raw_lightgbc_prediction_0.07,raw_lightgbc_prediction_0.08,raw_lightgbc_prediction_0.09,raw_lightgbc_prediction_0.1,raw_log_prediction_0,raw_log_prediction_0.01,raw_log_prediction_0.02,raw_log_prediction_0.03,raw_log_prediction_0.04,raw_log_prediction_0.05,raw_log_prediction_0.06,raw_log_prediction_0.07,raw_log_prediction_0.08,raw_log_prediction_0.09,raw_log_prediction_0.1
2017-11-10Creighton,1295.0,1195.0,995.0,1100.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1095.0,995.0,895.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000,1000,895.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000,1000,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000,1000,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000,1000,895.0,1000.0,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000.0,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000,1000.0,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000
2017-11-10Dayton,1295.0,1195.0,995.0,1100.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1095.0,995.0,895.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000,1000,895.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000,1000,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000,1000,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000,1000,895.0,1000.0,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000.0,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000,1000.0,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000
2017-11-10Drexel,1190.0,1090.0,890.0,995.0,895.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1095.0,995.0,895.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000,1000,895.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000,1000,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000,1000,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000,1000,895.0,1000.0,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000.0,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000,1000.0,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000
2017-11-10Duke,1190.0,1090.0,890.0,995.0,895.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1095.0,995.0,895.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000,1000,895.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000,1000,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000,1000,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000,1000,895.0,1000.0,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000.0,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000,1000.0,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000
2017-11-10E_Kentucky,1190.0,1090.0,890.0,995.0,895.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1095.0,995.0,895.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000,1000,895.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000,1000,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000,1000,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000,1000,895.0,1000.0,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000.0,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000,1000.0,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000
2017-11-10Evansville,1290.0,1090.0,890.0,995.0,895.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,995.0,895.0,895.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000,1000,895.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000,1000,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000,1000,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000,1000,895.0,1000.0,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000.0,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000,900.0,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000
2017-11-10Fordham,1390.0,1090.0,890.0,995.0,895.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,995.0,895.0,895.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000,1000,895.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000,1000,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000,1000,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000,1000,895.0,1000.0,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000.0,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000,900.0,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000
2017-11-10Hawaii,1390.0,1090.0,890.0,995.0,895.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1095.0,895.0,895.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000,1000,895.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000,1000,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000,1000,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000,1000,995.0,1000.0,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000.0,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000,1000.0,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000
2017-11-10Indiana,1390.0,1090.0,890.0,995.0,895.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1095.0,895.0,895.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000,1000,895.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000,1000,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000,1000,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000,1000,995.0,1000.0,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000.0,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000,1000.0,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000
2017-11-10Kansas,1390.0,1090.0,890.0,995.0,895.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1195.0,895.0,895.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000,1000,895.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000,1000,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000,1000,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000,1000,995.0,1000.0,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000.0,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000,895.0,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000
2017-11-10Kentucky,1390.0,1090.0,890.0,995.0,895.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1195.0,895.0,895.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000,1000,895.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000,1000,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000,1000,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000,1000,995.0,1000.0,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000.0,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000,895.0,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000
2017-11-10Loyola-Chi,1390.0,1090.0,890.0,995.0,895.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1195.0,895.0,895.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000,1000,895.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000,1000,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000,1000,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000,1000,995.0,1000.0,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000.0,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000,895.0,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000
2017-11-10Marshall,1390.0,1090.0,890.0,995.0,895.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1195.0,895.0,895.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000,1000,895.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000,1000,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000,1000,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000,1000,995.0,1000.0,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000.0,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000,895.0,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000
2017-11-10Michigan_St,1390.0,1090.0,890.0,995.0,895.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1094.0,794.0,895.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000,1000,895.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,899.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000,1000,899.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000,1000,899.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000,1000,894.0,899.0,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,899.0,1000.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000,794.0,899.0,1000.0,1000.0,1000,1000,1000,1000,1000,1000,1000
